
CCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412650438.387798
e412650438.517334
r1
xCompileC
xbuild/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextAreaProxy.m026563c68b98b841^b16e84c68b98b841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/aaronkorpa/Documents/Fullsail/9%20ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^4379"CompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1404fc97-e5ee-4199-bc5e-575a41a36edf -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-generated-files.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-own-target-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-all-target-headers.hmap" -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-project-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources/i386" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources" "-F/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/4krj_l5n7nz299z6dg3xkjpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ASDI_Project4_Prefix-dmenqyizkhzszabvvibdkxgkaynx/ASDI_Project4_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextAreaProxy.d" --serialize-diagnostics "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextAreaProxy.dia" -c "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextAreaProxy.o"36"2CF8A306-1B22-462E-A6E5-980A7FB7607D-

CCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextField.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412650438.387784
e412650438.581794
r1
xCompileC
xbuild/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextField.o
x/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextField.m236563c68b98b841^73f494c68b98b841^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/aaronkorpa/Documents/Fullsail/9%20ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextField.m0000000000000000^4355"CompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1404fc97-e5ee-4199-bc5e-575a41a36edf -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-generated-files.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-own-target-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-all-target-headers.hmap" -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-project-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources/i386" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources" "-F/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/4krj_l5n7nz299z6dg3xkjpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ASDI_Project4_Prefix-dmenqyizkhzszabvvibdkxgkaynx/ASDI_Project4_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextField.d" --serialize-diagnostics "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextField.dia" -c "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextField.m" -o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextField.o"36"E34B7DC6-1023-484C-B523-51118ED7BB43-

CCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412650438.290430
e412650438.391666
r1
xCompileC
xbuild/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextFieldProxy.mb77a4ac68b98b841^b74264c68b98b841^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/aaronkorpa/Documents/Fullsail/9%20ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^4385"CompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1404fc97-e5ee-4199-bc5e-575a41a36edf -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-generated-files.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-own-target-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-all-target-headers.hmap" -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-project-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources/i386" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources" "-F/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/4krj_l5n7nz299z6dg3xkjpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ASDI_Project4_Prefix-dmenqyizkhzszabvvibdkxgkaynx/ASDI_Project4_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextFieldProxy.d" --serialize-diagnostics "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextFieldProxy.dia" -c "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextFieldProxy.o"36"4C121AE9-2417-483D-890E-2FF6737704F5-

CCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextWidget.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412650437.496548
e412650437.706759
r1
xCompileC
xbuild/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextWidget.o
x/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextWidget.m:17:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation TiUITextWidget
o                ^
o/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextWidget.h:40:1: note: method definition for 'setSelectionFrom:to:' not found
o-(void)setSelectionFrom:(id)start to:(id)end;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextWidget.m4f407fc58b98b841^1d04b5c58b98b841^-479"/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextWidget.m:17:17: warning: incomplete implementation [-Wincomplete-implementation]@implementation TiUITextWidget                ^/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextWidget.h:40:1: note: method definition for 'setSelectionFrom:to:' not found-(void)setSelectionFrom:(id)start to:(id)end;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@25"Incomplete implementation-412650437#18446744073709551615#0#1(2@54"Method definition for 'setSelectionFrom:to:' not found-412650437#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@128"file://localhost/Users/aaronkorpa/Documents/Fullsail/9%20ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextWidget.h0000000000000000^39#0#39#0#999#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/aaronkorpa/Documents/Fullsail/9%20ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextWidget.m0000000000000000^16#16#16#16#556#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@128"file://localhost/Users/aaronkorpa/Documents/Fullsail/9%20ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextWidget.m0000000000000000^4361"CompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1404fc97-e5ee-4199-bc5e-575a41a36edf -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-generated-files.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-own-target-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-all-target-headers.hmap" -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-project-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources/i386" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources" "-F/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/4krj_l5n7nz299z6dg3xkjpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ASDI_Project4_Prefix-dmenqyizkhzszabvvibdkxgkaynx/ASDI_Project4_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextWidget.d" --serialize-diagnostics "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextWidget.dia" -c "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextWidget.m" -o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextWidget.o"36"E89FC931-0990-453A-8F6A-00C76E6A9B3A-

CCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412650437.434821
e412650437.620846
r1
xCompileC
xbuild/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
